,state,min,max
2018-08-17 10:27:55.542356,-59.0,-63.0,-57.0
2018-08-17 10:27:55.701372,-59.0,-63.0,-57.0
2018-08-17 10:27:55.707372,-59.0,-63.0,-57.0
2018-08-17 10:27:55.862388,-59.0,-63.0,-57.0
2018-08-17 10:27:55.869389,-59.0,-63.0,-57.0
2018-08-17 10:27:56.026404,-59.0,-63.0,-57.0
2018-08-17 10:27:56.030405,-59.0,-63.0,-57.0
2018-08-17 10:27:56.183420,-59.0,-63.0,-57.0
2018-08-17 10:27:56.190421,-59.0,-63.0,-57.0
2018-08-17 10:27:56.351437,-59.0,-63.0,-57.0
2018-08-17 10:27:56.358438,-59.0,-63.0,-57.0
2018-08-17 10:27:56.515453,-59.0,-63.0,-57.0
2018-08-17 10:27:56.520454,-59.0,-63.0,-57.0
2018-08-17 10:27:56.677469,-59.0,-63.0,-57.0
2018-08-17 10:27:56.682470,-59.0,-63.0,-57.0
2018-08-17 10:27:56.843486,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:56.849487,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.020504,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.025504,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.182520,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.187520,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.349537,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.354537,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.510553,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.517553,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.674569,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.679570,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.834585,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.838586,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.990601,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:57.995601,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:58.156617,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:58.162618,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:58.324634,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:58.331635,-58.33333333333334,-63.0,-57.0
2018-08-17 10:27:58.495651,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:58.502652,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:58.663668,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:58.671669,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:58.824684,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:58.831685,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:58.987700,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:58.992701,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.144716,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.149717,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.307732,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.314733,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.474749,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.479750,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.641766,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.649767,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.818784,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.825784,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.984800,-57.66666666666666,-63.0,-57.0
2018-08-17 10:27:59.989801,-57.66666666666666,-63.0,-57.0
2018-08-17 10:28:00.149817,-57.0,-63.0,-57.0
2018-08-17 10:28:00.154817,-57.0,-63.0,-57.0
2018-08-17 10:28:00.313833,-57.0,-63.0,-57.0
2018-08-17 10:28:00.319834,-57.0,-63.0,-57.0
2018-08-17 10:28:00.473849,-57.0,-63.0,-57.0
2018-08-17 10:28:00.482850,-57.0,-63.0,-57.0
2018-08-17 10:28:00.641866,-57.0,-63.0,-57.0
2018-08-17 10:28:00.648867,-57.0,-63.0,-57.0
2018-08-17 10:28:00.802882,-57.0,-63.0,-57.0
2018-08-17 10:28:00.807882,-57.0,-63.0,-57.0
2018-08-17 10:28:00.960898,-57.0,-63.0,-57.0
2018-08-17 10:28:00.964898,-57.0,-63.0,-57.0
2018-08-17 10:28:01.121914,-57.0,-63.0,-57.0
2018-08-17 10:28:01.126914,-57.0,-63.0,-57.0
2018-08-17 10:28:01.286930,-57.0,-63.0,-57.0
2018-08-17 10:28:01.291931,-57.0,-63.0,-57.0
2018-08-17 10:28:01.447946,-57.0,-63.0,-57.0
2018-08-17 10:28:01.452947,-57.0,-63.0,-57.0
2018-08-17 10:28:01.623964,-57.0,-63.0,-57.0
2018-08-17 10:28:01.629965,-57.0,-63.0,-57.0
2018-08-17 10:28:01.910993,-61.66666666666666,-63.0,-57.0
2018-08-17 11:30:01.058870,-61.66666666666666,-63.0,-57.0
2018-08-17 11:30:01.071872,-61.66666666666666,-63.0,-57.0
2018-08-17 11:30:01.262891,-61.59999999999999,-63.0,-57.0
2018-08-17 11:30:01.271892,-61.59999999999999,-63.0,-57.0
2018-08-17 11:30:01.449909,-61.66666666666666,-63.0,-57.0
2018-08-17 11:30:01.456910,-61.66666666666666,-63.0,-57.0
2018-08-17 11:30:01.623927,-61.59999999999999,-63.0,-57.0
2018-08-17 11:30:01.632928,-61.59999999999999,-63.0,-57.0
2018-08-17 11:30:01.790944,-61.56666666666666,-63.0,-57.0
2018-08-17 11:30:01.796944,-61.56666666666666,-63.0,-57.0
2018-08-17 11:30:01.964961,-61.49999999999999,-63.0,-57.0
2018-08-17 11:30:01.976962,-61.49999999999999,-63.0,-57.0
2018-08-17 11:30:02.160981,-61.41666666666666,-63.0,-57.0
2018-08-17 11:30:02.169981,-61.41666666666666,-63.0,-57.0
2018-08-17 11:30:02.332998,-61.38333333333332,-63.0,-57.0
2018-08-17 11:30:02.339998,-61.38333333333332,-63.0,-57.0
2018-08-17 11:30:02.495014,-61.43749999999999,-63.0,-57.0
2018-08-17 11:30:02.506015,-61.43749999999999,-63.0,-57.0
2018-08-17 11:30:02.670031,-61.28749999999999,-63.0,-57.0
2018-08-17 11:30:02.678032,-61.28749999999999,-63.0,-57.0
2018-08-17 11:30:02.843049,-61.26666666666665,-63.0,-57.0
2018-08-17 11:30:02.852050,-61.26666666666665,-63.0,-57.0
2018-08-17 11:30:03.012066,-61.181249999999984,-63.0,-57.0
2018-08-17 11:30:03.019066,-61.181249999999984,-63.0,-57.0
2018-08-17 11:30:03.193084,-61.31041666666666,-63.0,-57.0
2018-08-17 11:30:03.203085,-61.31041666666666,-63.0,-57.0
2018-08-17 11:30:03.450109,-61.321874999999984,-63.0,-57.0
2018-08-17 11:30:03.460110,-61.321874999999984,-63.0,-57.0
2018-08-17 11:30:03.649129,-61.07499999999998,-63.0,-57.0
2018-08-17 11:30:03.660130,-61.07499999999998,-63.0,-57.0
2018-08-17 11:30:03.825147,-60.90416666666665,-63.0,-57.0
2018-08-17 11:30:03.833148,-60.90416666666665,-63.0,-57.0
2018-08-17 11:30:03.995164,-61.03333333333332,-63.0,-57.0
2018-08-17 11:30:04.003165,-61.03333333333332,-63.0,-57.0
2018-08-17 11:30:04.159180,-60.95937499999998,-63.0,-57.0
2018-08-17 11:30:04.164181,-60.95937499999998,-63.0,-57.0
2018-08-17 11:30:04.316196,-60.62708333333331,-63.0,-57.0
2018-08-17 11:30:04.323197,-60.62708333333331,-63.0,-57.0
2018-08-17 11:30:04.483213,-60.797916666666644,-63.0,-57.0
2018-08-17 11:30:04.491214,-60.797916666666644,-63.0,-57.0
2018-08-17 11:30:04.651230,-60.927083333333314,-63.0,-57.0
2018-08-17 11:30:04.658230,-60.927083333333314,-63.0,-57.0
2018-08-17 11:30:04.815246,-60.92135416666665,-63.0,-57.0
2018-08-17 11:30:04.824247,-60.92135416666665,-63.0,-57.0
2018-08-17 11:30:04.984263,-61.15677083333332,-63.0,-57.0
2018-08-17 11:30:04.992264,-61.15677083333332,-63.0,-57.0
2018-08-17 11:30:05.156280,-60.88763020833331,-63.0,-57.0
2018-08-17 11:30:05.163281,-60.88763020833331,-63.0,-57.0
2018-08-17 11:30:05.318296,-60.77565104166665,-63.0,-57.0
2018-08-17 11:30:05.323297,-60.77565104166665,-63.0,-57.0
2018-08-17 11:30:05.484313,-60.96891276041665,-63.0,-57.0
2018-08-17 11:30:05.492314,-60.96891276041665,-63.0,-57.0
2018-08-17 11:30:05.650329,-60.90449218749998,-63.0,-57.0
2018-08-17 11:30:05.658330,-60.90449218749998,-63.0,-57.0
2018-08-17 11:30:05.813346,-60.96048177083331,-63.0,-57.0
2018-08-17 11:30:05.821347,-60.96048177083331,-63.0,-57.0
2018-08-17 11:30:05.979362,-60.831640624999984,-63.0,-57.0
2018-08-17 11:30:05.985363,-60.831640624999984,-63.0,-57.0
2018-08-17 11:30:06.138378,-60.814778645833314,-63.0,-57.0
2018-08-17 11:30:06.146379,-60.814778645833314,-63.0,-57.0
2018-08-17 11:30:06.304395,-60.88206380208332,-63.0,-57.0
2018-08-17 11:30:06.310395,-60.88206380208332,-63.0,-57.0
2018-08-17 11:30:06.472412,-60.83720703124998,-63.0,-57.0
2018-08-17 11:30:06.478412,-60.83720703124998,-63.0,-57.0
2018-08-17 11:30:06.660430,-60.87084960937498,-63.0,-57.0
2018-08-17 11:30:06.665431,-60.87084960937498,-63.0,-57.0
2018-08-17 11:30:06.819446,-60.85963541666665,-63.0,-57.0
2018-08-17 11:30:06.826447,-60.85963541666665,-63.0,-57.0
2018-08-17 11:30:06.998464,-60.88484700520832,-63.0,-57.0
2018-08-17 11:30:07.004465,-60.88484700520832,-63.0,-57.0
2018-08-17 11:30:07.157480,-60.91284179687498,-63.0,-57.0
2018-08-17 11:30:07.164481,-60.91284179687498,-63.0,-57.0
2018-08-17 11:30:07.318496,-60.915624999999984,-63.0,-57.0
2018-08-17 11:30:07.328497,-60.915624999999984,-63.0,-57.0
2018-08-17 11:30:07.499514,-60.90793050130206,-63.0,-57.0
2018-08-17 11:30:07.508515,-60.90793050130206,-63.0,-57.0
2018-08-17 11:30:07.676532,-60.90023600260415,-63.0,-57.0
2018-08-17 11:30:07.683533,-60.90023600260415,-63.0,-57.0
2018-08-17 11:30:07.836548,-60.88623860677082,-63.0,-57.0
2018-08-17 11:30:07.843549,-60.88623860677082,-63.0,-57.0
2018-08-17 11:30:08.000564,-60.90162760416665,-63.0,-57.0
2018-08-17 11:30:08.008565,-60.90162760416665,-63.0,-57.0
2018-08-17 11:30:08.172582,-60.89778035481768,-63.0,-57.0
2018-08-17 11:30:08.181583,-60.89778035481768,-63.0,-57.0
2018-08-17 11:30:08.340598,-60.88517456054686,-63.0,-57.0
2018-08-17 11:30:08.345599,-60.88517456054686,-63.0,-57.0
2018-08-17 11:30:08.496614,-60.87502441406248,-63.0,-57.0
2018-08-17 11:30:08.501615,-60.87502441406248,-63.0,-57.0
2018-08-17 11:30:08.655630,-60.892091369628886,-63.0,-57.0
2018-08-17 11:30:08.661631,-60.892091369628886,-63.0,-57.0
2018-08-17 11:30:08.818646,-60.88640238444008,-63.0,-57.0
2018-08-17 11:30:08.824647,-60.88640238444008,-63.0,-57.0
2018-08-17 11:30:08.981663,-60.8927052815755,-63.0,-57.0
2018-08-17 11:30:08.987663,-60.8927052815755,-63.0,-57.0
2018-08-17 11:30:09.142679,-60.89393310546873,-63.0,-57.0
2018-08-17 11:30:09.149679,-60.89393310546873,-63.0,-57.0
2018-08-17 11:30:09.305695,-60.888858032226544,-63.0,-57.0
2018-08-17 11:30:09.313696,-60.888858032226544,-63.0,-57.0
2018-08-17 11:30:09.480712,-60.88981984456378,-63.0,-57.0
2018-08-17 11:30:09.490713,-60.88981984456378,-63.0,-57.0
2018-08-17 11:30:09.647729,-60.890781656901034,-63.0,-57.0
2018-08-17 11:30:09.656730,-60.890781656901034,-63.0,-57.0
2018-08-17 11:30:09.817746,-60.8901677449544,-63.0,-57.0
2018-08-17 11:30:09.826747,-60.8901677449544,-63.0,-57.0
2018-08-17 11:30:09.989763,-60.8870162963867,-63.0,-57.0
2018-08-17 11:30:09.999764,-60.8870162963867,-63.0,-57.0
2018-08-17 11:30:10.165781,-60.88447875976561,-63.0,-57.0
2018-08-17 11:30:10.172782,-60.88447875976561,-63.0,-57.0
2018-08-17 11:30:10.328797,-60.885092671712215,-63.0,-57.0
2018-08-17 11:30:10.335798,-60.885092671712215,-63.0,-57.0
2018-08-17 11:30:10.502815,-60.88824412027993,-63.0,-57.0
2018-08-17 11:30:10.512816,-60.88824412027993,-63.0,-57.0
2018-08-17 11:30:10.677832,-60.88542009989419,-63.0,-57.0
2018-08-17 11:30:10.683833,-60.88542009989419,-63.0,-57.0
2018-08-17 11:30:10.837848,-60.88636144002278,-63.0,-57.0
2018-08-17 11:30:10.845849,-60.88636144002278,-63.0,-57.0
2018-08-17 11:30:11.076872,-60.88605448404946,-63.0,-57.0
2018-08-17 11:30:11.086873,-60.88605448404946,-63.0,-57.0
2018-08-17 11:30:11.333898,-60.88732325236001,-63.0,-57.0
2018-08-17 11:30:11.341899,-60.88732325236001,-63.0,-57.0
2018-08-17 11:30:11.514916,-60.88889897664386,-63.0,-57.0
2018-08-17 11:30:11.524917,-60.88889897664386,-63.0,-57.0
2018-08-17 11:30:11.695934,-60.88818785349525,-63.0,-57.0
2018-08-17 11:30:11.708935,-60.88818785349525,-63.0,-57.0
2018-08-17 11:30:11.872952,-60.88747673034666,-63.0,-57.0
2018-08-17 11:30:11.880952,-60.88747673034666,-63.0,-57.0
2018-08-17 11:30:12.038968,-60.886842346191386,-63.0,-57.0
2018-08-17 11:30:12.044969,-60.886842346191386,-63.0,-57.0
2018-08-17 11:30:12.201985,-60.8882645924886,-63.0,-57.0
2018-08-17 11:30:12.207985,-60.8882645924886,-63.0,-57.0
2018-08-17 11:30:12.365001,-60.888418070475254,-63.0,-57.0
2018-08-17 11:30:12.373002,-60.888418070475254,-63.0,-57.0
2018-08-17 11:30:12.531017,-60.88778368631997,-63.0,-57.0
2018-08-17 11:30:12.536018,-60.88778368631997,-63.0,-57.0
2018-08-17 11:30:12.688033,-60.886995824178044,-63.0,-57.0
2018-08-17 11:30:12.694034,-60.886995824178044,-63.0,-57.0
2018-08-17 11:30:12.850049,-60.88806250890094,-63.0,-57.0
2018-08-17 11:30:12.858050,-60.88806250890094,-63.0,-57.0
2018-08-17 11:30:13.015066,-60.88770694732664,-63.0,-57.0
2018-08-17 11:30:13.023067,-60.88770694732664,-63.0,-57.0
2018-08-17 11:30:13.184083,-60.88802413940428,-63.0,-57.0
2018-08-17 11:30:13.190083,-60.88802413940428,-63.0,-57.0
2018-08-17 11:30:13.355100,-60.88794740041096,-63.0,-57.0
2018-08-17 11:30:13.362101,-60.88794740041096,-63.0,-57.0
2018-08-17 11:30:13.537118,-60.887553469339984,-63.0,-57.0
2018-08-17 11:30:13.543119,-60.887553469339984,-63.0,-57.0
2018-08-17 11:30:13.696134,-60.88767113685606,-63.0,-57.0
2018-08-17 11:30:13.701134,-60.88767113685606,-63.0,-57.0
2018-08-17 11:30:13.855150,-60.887788804372136,-63.0,-57.0
2018-08-17 11:30:13.860150,-60.887788804372136,-63.0,-57.0
2018-08-17 11:30:14.018166,-60.88782717386879,-63.0,-57.0
2018-08-17 11:30:14.026167,-60.88782717386879,-63.0,-57.0
2018-08-17 11:30:14.189183,-60.88766857782998,-63.0,-57.0
2018-08-17 11:30:14.197184,-60.88766857782998,-63.0,-57.0
2018-08-17 11:30:14.353200,-60.887471612294505,-63.0,-57.0
2018-08-17 11:30:14.358200,-60.887471612294505,-63.0,-57.0
2018-08-17 11:30:14.510215,-60.88743324279783,-63.0,-57.0
2018-08-17 11:30:14.516216,-60.88743324279783,-63.0,-57.0
2018-08-17 11:30:14.674232,-60.887492076555866,-63.0,-57.0
2018-08-17 11:30:14.681232,-60.887492076555866,-63.0,-57.0
2018-08-17 11:30:14.837248,-60.887550910313905,-63.0,-57.0
2018-08-17 11:30:14.842249,-60.887550910313905,-63.0,-57.0
2018-08-17 11:30:14.993264,-60.887649393081645,-63.0,-57.0
2018-08-17 11:30:14.998264,-60.887649393081645,-63.0,-57.0
2018-08-17 11:30:15.153280,-60.887728691101046,-63.0,-57.0
2018-08-17 11:30:15.161280,-60.887728691101046,-63.0,-57.0
2018-08-17 11:30:15.324297,-60.88770950635272,-63.0,-57.0
2018-08-17 11:30:15.332298,-60.88770950635272,-63.0,-57.0
2018-08-17 11:30:15.491313,-60.88769447803495,-63.0,-57.0
2018-08-17 11:30:15.496314,-60.88769447803495,-63.0,-57.0
2018-08-17 11:30:15.648329,-60.887679449717176,-63.0,-57.0
2018-08-17 11:30:15.653330,-60.887679449717176,-63.0,-57.0
2018-08-17 11:30:15.805345,-60.887639800707476,-63.0,-57.0
2018-08-17 11:30:15.813346,-60.887639800707476,-63.0,-57.0
2018-08-17 11:30:15.971361,-60.887590559323606,-63.0,-57.0
2018-08-17 11:30:15.978362,-60.887590559323606,-63.0,-57.0
2018-08-17 11:30:16.132378,-60.887580966949436,-63.0,-57.0
2018-08-17 11:30:16.137378,-60.887580966949436,-63.0,-57.0
2018-08-17 11:30:16.289393,-60.88762061595915,-63.0,-57.0
2018-08-17 11:30:16.297394,-60.88762061595915,-63.0,-57.0
2018-08-17 11:30:16.453410,-60.88759807348249,-63.0,-57.0
2018-08-17 11:30:16.465411,-60.88759807348249,-63.0,-57.0
2018-08-17 11:30:16.624427,-60.88760558764138,-63.0,-57.0
2018-08-17 11:30:16.631427,-60.88760558764138,-63.0,-57.0
2018-08-17 11:30:16.787443,-60.88761038382846,-63.0,-57.0
2018-08-17 11:30:16.793444,-60.88761038382846,-63.0,-57.0
2018-08-17 11:30:16.982463,-60.8876350045204,-63.0,-57.0
2018-08-17 11:30:16.989463,-60.8876350045204,-63.0,-57.0
2018-08-17 11:30:17.146479,-60.88765482902525,-63.0,-57.0
2018-08-17 11:30:17.155480,-60.88765482902525,-63.0,-57.0
2018-08-17 11:30:17.315496,-60.88765003283818,-63.0,-57.0
2018-08-17 11:30:17.320496,-60.88765003283818,-63.0,-57.0
2018-08-17 11:30:17.475512,-60.887646275758726,-63.0,-57.0
2018-08-17 11:30:17.481512,-60.887646275758726,-63.0,-57.0
2018-08-17 11:30:17.640528,-60.887642518679286,-63.0,-57.0
2018-08-17 11:30:17.647529,-60.887642518679286,-63.0,-57.0
2018-08-17 11:30:17.808545,-60.887632606426855,-63.0,-57.0
2018-08-17 11:30:17.816546,-60.887632606426855,-63.0,-57.0
2018-08-17 11:30:17.971561,-60.8876202960809,-63.0,-57.0
2018-08-17 11:30:17.977562,-60.8876202960809,-63.0,-57.0
2018-08-17 11:30:18.128577,-60.887617897987354,-63.0,-57.0
2018-08-17 11:30:18.135578,-60.887617897987354,-63.0,-57.0
2018-08-17 11:30:18.296594,-60.88762781023977,-63.0,-57.0
2018-08-17 11:30:18.304595,-60.88762781023977,-63.0,-57.0
2018-08-17 11:30:18.462611,-60.88762217462061,-63.0,-57.0
2018-08-17 11:30:18.468611,-60.88762217462061,-63.0,-57.0
